:HL["/deesheng-food/_next/static/chunks/0h~1pk0lxtq2p.css","style"]
:HL["/deesheng-food/media/deesheng-ds-logo.png","image"]
:HL["/deesheng-food/media/certificate-previews/brcgs-document.webp","image"]
:HL["/deesheng-food/media/certificate-previews/haccp-document.webp","image"]
:HL["/deesheng-food/media/certificate-previews/shc-halal-document.webp","image"]
:HL["/deesheng-food/media/certificate-previews/ou-kosher-document.webp","image"]
:HL["/deesheng-food/media/certifications/brcgs.png","image"]
:HL["/deesheng-food/media/certifications/shc-halal.png","image"]
:HL["/deesheng-food/media/certifications/halal-indonesia.png","image"]
:HL["/deesheng-food/media/certifications/haccp.png","image"]
:HL["/deesheng-food/media/certifications/ou-kosher.png","image"]
:HL["/deesheng-food/media/certifications/fda.png","image"]
:HL["/deesheng-food/media/certifications/usda-organic.png","image"]
:HL["/deesheng-food/media/certifications/eu-organic.png","image"]
:HL["/deesheng-food/media/certifications/asta.png","image"]
:HL["/deesheng-food/media/certifications/smeta.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"quality-certifications","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"UvfHv_mVO1kexcJGTNrvX"}
